digraph DependencyGraph {
    0 [label="//liba:a.cpp (Source)"]
    1 [label="//liba:a.h (Source)"]
    2 [label="//liba:liba (Target(TargetType { is_alias: false }))"]
    3 [label="//libb:b.cpp (Source)"]
    4 [label="//libb:b.h (Source)"]
    5 [label="//libb:libb (Target(TargetType { is_alias: false }))"]
    6 [label="//main:main (Target(TargetType { is_alias: false }))"]
    7 [label="//main:main.cpp (Source)"]
    8 [label="@bazel_tools//tools/cpp:current_cc_toolchain (Target(TargetType { is_alias: true }))"]
    9 [label="@bazel_tools//tools/cpp:empty_lib (Target(TargetType { is_alias: true }))"]
    10 [label="@bazel_tools//tools/cpp:link_extra_lib (Target(TargetType { is_alias: true }))"]
    11 [label="@bazel_tools//tools/cpp:link_extra_libs (Target(TargetType { is_alias: true }))"]
    12 [label="@bazel_tools//tools/cpp:malloc (Target(TargetType { is_alias: true }))"]
    13 [label="@bazel_tools//tools/cpp:toolchain_type (Target(TargetType { is_alias: true }))"]
    14 [label="@rules_cc//:empty_lib (Target(TargetType { is_alias: true }))"]
    15 [label="@rules_cc//:link_extra_lib (Target(TargetType { is_alias: true }))"]
    16 [label="@rules_cc//:link_extra_libs (Target(TargetType { is_alias: true }))"]
    17 [label="@rules_cc//cc:current_cc_toolchain (Target(TargetType { is_alias: true }))"]
    18 [label="//main:main.stripped (Unknown)"]
    19 [label="//main:main.dwp (Unknown)"]
    2 -> 0 [label="0"]
    2 -> 1 [label="1"]
    2 -> 8 [label="2"]
    5 -> 2 [label="3"]
    5 -> 3 [label="4"]
    5 -> 4 [label="5"]
    5 -> 8 [label="6"]
    6 -> 2 [label="7"]
    6 -> 5 [label="8"]
    6 -> 7 [label="9"]
    6 -> 8 [label="10"]
    6 -> 10 [label="11"]
    6 -> 12 [label="12"]
    6 -> 15 [label="13"]
    18 -> 6 [label="14"]
    19 -> 6 [label="15"]
    8 -> 17 [label="16"]
    9 -> 8 [label="17"]
    10 -> 8 [label="18"]
    10 -> 11 [label="19"]
    11 -> 9 [label="20"]
    12 -> 8 [label="21"]
    14 -> 8 [label="22"]
    15 -> 8 [label="23"]
    15 -> 16 [label="24"]
    16 -> 14 [label="25"]
}
